"SAMPLE","DateTime","DATE","TIME","Timepoint","CYT","CYTSN","OP","FSC-A_Gain","FSC-H_Gain","FSC-W_Gain","SSC-A_Gain","SSC-H_Gain","SSC-W_Gain","B530-A_Gain","B530-H_Gain","B585-A_Gain","B585-H_Gain","B695-A_Gain","B695-H_Gain","B780-A_Gain","B780-H_Gain","R670-A_Gain","R670-H_Gain","R780-A_Gain","R780-H_Gain","FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","B530-A","B530-H","B585-A","B585-H","B695-A","B695-H","B780-A","B780-H","R670-A","R670-H","R780-A","R780-H","Blue_LaserDelay","Red_LaserDelay","Blue_AreaScalingFactor","Red_AreaScalingFactor"
"21-DEC-2018",2018-12-21 08:53:33,"2018-12-21","8H 53M 33S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,103356.890625,66359.29296875,101799,94314.9609375,67471.65234375,91700,8476.560546875,NA,7447.68017578125,NA,7600.3203125,NA,7641.36010742188,NA,8549.0595703125,NA,7862.61962890625,NA,NA,NA,NA,NA
"20-DEC-2018",2018-12-20 08:51:26,"2018-12-20","8H 51M 26S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,103537.984375,65986.09375,102727,93827.5234375,67060.3359375,91811,8349.1201171875,NA,7329.60009765625,NA,7653.60009765625,NA,7956.00048828125,NA,8797.9599609375,NA,8432.4697265625,NA,NA,NA,NA,NA
"19-DEC-2018",2018-12-19 09:03:12,"2018-12-19","9H 3M 12S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,103103.00390625,65799.84765625,102681,94088.1640625,66708.234375,92500,8242.560546875,NA,7266.96020507812,NA,7648.56030273438,NA,8040.96044921875,NA,8781.58447265625,NA,8517.619140625,NA,NA,NA,NA,NA
"18-DEC-2018",2018-12-18 09:02:40,"2018-12-18","9H 2M 40S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,102108.375,66457.28125,101380.5,96159.6015625,67133.62890625,94177,8280,NA,7125.84033203125,NA,6966.72021484375,NA,6242.40014648438,NA,8591.634765625,NA,6959.37475585938,NA,NA,NA,NA,NA
"17-DEC-2018",2018-12-17 08:32:04,"2018-12-17","8H 32M 4S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,105630.07421875,66486.8515625,104532,96495.12109375,67003.55859375,94168,8514.00048828125,NA,7349.76025390625,NA,7076.88037109375,NA,6364.08032226562,NA,8592.28955078125,NA,6968.54467773438,NA,NA,NA,NA,NA
"14-DEC-2018",2018-12-14 09:10:04,"2018-12-14","9H 10M 4S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,103254.515625,66492.39453125,102208.5,94665.60546875,67332.61328125,91865,8398.80029296875,NA,7207.92016601562,NA,7007.04028320312,NA,6431.04028320312,NA,8476.3544921875,NA,6948.89477539062,NA,NA,NA,NA,NA
"13-DEC-2018",2018-12-13 08:39:56,"2018-12-13","8H 39M 56S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,103532.5234375,66332.8046875,102406.5,95118.484375,67691.5078125,91915,8347.6806640625,NA,7308.00048828125,NA,7167.60034179688,NA,6706.80029296875,NA,8702.330078125,NA,7296.69970703125,NA,NA,NA,NA,NA
"12-DEC-2018",2018-12-12 08:39:07,"2018-12-12","8H 39M 7S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,96909.5390625,66496.640625,95635,89794.0859375,67882.75,86765,7849.4404296875,NA,6847.2001953125,NA,6743.5205078125,NA,6366.240234375,NA,8735.080078125,NA,7397.56982421875,NA,NA,NA,NA,NA
"11-DEC-2018",2018-12-11 10:06:05,"2018-12-11","10H 6M 5S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,97932.3828125,66391.515625,96477,86489.28125,67616.1875,83898,7833.60009765625,NA,6860.16015625,NA,6831.3603515625,NA,6474.240234375,NA,8552.9892578125,NA,7298.009765625,NA,NA,NA,NA,NA
"10-DEC-2018",2018-12-10 08:46:20,"2018-12-10","8H 46M 20S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,99745.1015625,65888.60546875,99250,92846.1640625,67411.59765625,90346,8243.2802734375,NA,7272.72045898438,NA,7292.16015625,NA,6952.3203125,NA,8829.3994140625,NA,7599.3095703125,NA,NA,NA,NA,NA
"07-DEC-2018",2018-12-07 08:28:21,"2018-12-07","8H 28M 21S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,99845.19921875,66112.7578125,99029,93543.125,67060.265625,91533.5,8146.80053710938,NA,7110.00024414062,NA,7169.76025390625,NA,6989.76025390625,NA,8676.1298828125,NA,7486.64990234375,NA,NA,NA,NA,NA
"06-DEC-2018",2018-12-06 08:35:34,"2018-12-06","8H 35M 34S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,102289.0078125,66181.33984375,101342,93996.00390625,67292.95703125,91481,8415.3603515625,NA,7354.080078125,NA,7457.04028320312,NA,7348.3203125,NA,8809.75,NA,7804.9794921875,NA,NA,NA,NA,NA
"05-DEC-2018",2018-12-05 08:51:15,"2018-12-05","8H 51M 15S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,106903.1640625,66143.2578125,105831,97558.5625,67385.109375,94924,8743.6806640625,NA,7617.60009765625,NA,7768.80029296875,NA,7647.84033203125,NA,8837.259765625,NA,7833.7998046875,NA,NA,NA,NA,NA
"04-DEC-2018",2018-12-04 08:52:08,"2018-12-04","8H 52M 8S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,103454.265625,66043.4609375,102655,94786.5625,67104.421875,92732,8468.640625,NA,7400.16015625,NA,7588.80029296875,NA,7604.64013671875,NA,8846.4296875,NA,8061.73974609375,NA,NA,NA,NA,NA
"03-DEC-2018",2018-12-03 09:00:23,"2018-12-03","9H 0M 23S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,93698.15625,65583.9765625,93692,93248.640625,67984.9296875,90209,8176.3203125,NA,7152.48046875,NA,7359.84033203125,NA,7584.48046875,NA,8593.599609375,NA,8195.359375,NA,NA,NA,NA,NA
"30-NOV-2018",2018-11-30 09:08:14,"2018-11-30","9H 8M 14S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,102686.2265625,66061.484375,101771,96298.5625,67154.453125,94137,8359.2001953125,NA,7305.1201171875,NA,7649.2802734375,NA,7986.240234375,NA,8914.5498046875,NA,8589.669921875,NA,NA,NA,NA,NA
"29-NOV-2018",2018-11-29 08:32:34,"2018-11-29","8H 32M 34S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,102908.71875,66218.4375,101744.5,97756.5625,67420.64453125,95120,8383.6806640625,NA,7345.4404296875,NA,7655.04052734375,NA,8091.3603515625,NA,8824.1591796875,NA,8592.2900390625,NA,NA,NA,NA,NA
"28-NOV-2018",2018-11-28 09:44:46,"2018-11-28","9H 44M 46S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,101449.53125,65918.578125,100811,93595.6875,66836.5390625,91861,8138.88037109375,NA,7138.080078125,NA,7387.2001953125,NA,7817.76025390625,NA,8600.1494140625,NA,8429.849609375,NA,NA,NA,NA,NA
"27-NOV-2018",2018-11-27 09:34:34,"2018-11-27","9H 34M 34S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,99149.9609375,65692.390625,99077,96032.1640625,67655.9765625,93189,8611.2001953125,NA,7472.16015625,NA,6608.16015625,NA,5011.2001953125,NA,7985.759765625,NA,4895.4697265625,NA,NA,NA,NA,NA
"26-NOV-2018",2018-11-26 15:34:40,"2018-11-26","15H 34M 40S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,104077.609375,65789.9140625,103605,91653.125,66690.6171875,90085,8524.80078125,NA,7401.60009765625,NA,6508.80029296875,NA,4904.64013671875,NA,7873.099609375,NA,4891.53955078125,NA,NA,NA,NA,NA
"19-NOV-2018",2018-11-19 08:34:30,"2018-11-19","8H 34M 30S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,109125.3828125,65959.5703125,108415,98148.9609375,66908.4140625,96301,8889.1201171875,NA,7768.80029296875,NA,7600.3203125,NA,7008.48046875,NA,8632.8994140625,NA,7037.31982421875,NA,NA,NA,NA,NA
"15-NOV-2018",2018-11-15 09:00:56,"2018-11-15","9H 0M 56S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,105976.78125,66065.703125,105208,97254.7265625,67123.8125,95090,8827.2001953125,NA,7704.00048828125,NA,7548.48046875,NA,7030.080078125,NA,8660.4091796875,NA,7142.11962890625,NA,NA,NA,NA,NA
"13-NOV-2018",2018-11-13 08:48:21,"2018-11-13","8H 48M 21S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,103499.30859375,66161.17578125,102514.5,95812.56640625,67200.55078125,93570.5,8568,NA,7486.56005859375,NA,7393.68041992188,NA,6880.3203125,NA,8636.1748046875,NA,7155.2197265625,NA,NA,NA,NA,NA
"12-NOV-2018",2018-11-12 08:50:59,"2018-11-12","8H 50M 59S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,104914.359375,65768.578125,104617,94073.76171875,66734.92578125,92348.5,8501.7607421875,NA,7449.84008789062,NA,7356.96044921875,NA,6941.52026367188,NA,8644.689453125,NA,7257.39990234375,NA,NA,NA,NA,NA
"09-NOV-2018",2018-11-09 09:13:46,"2018-11-09","9H 13M 46S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,105491.75,65940.8828125,104796,94302.7265625,66767.7578125,92725,8736.48046875,NA,7632.00048828125,NA,7431.84033203125,NA,7031.5205078125,NA,8441.6396484375,NA,7140.8095703125,NA,NA,NA,NA,NA
"08-NOV-2018",2018-11-08 08:44:23,"2018-11-08","8H 44M 23S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,110683.3046875,66230.578125,109550,102571.203125,67274.78125,100003,9105.1201171875,NA,7992.00048828125,NA,8189.2802734375,NA,8219.5205078125,NA,8799.26953125,NA,8116.759765625,NA,NA,NA,NA,NA
"07-NOV-2018",2018-11-07 08:59:04,"2018-11-07","8H 59M 4S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,108276.80859375,66284.85546875,107084.5,98100.72265625,67265.671875,95781,8883.3603515625,NA,7807.68017578125,NA,7949.52026367188,NA,7993.4404296875,NA,8703.6396484375,NA,8077.45947265625,NA,NA,NA,NA,NA
"06-NOV-2018",2018-11-06 09:03:07,"2018-11-06","9H 3M 7S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,110256.515625,66390.5703125,108927,100091.5234375,67435.4140625,97471,8995.6806640625,NA,7938.72021484375,NA,8161.92041015625,NA,8187.84033203125,NA,8627.6591796875,NA,8030.2998046875,NA,NA,NA,NA,NA
"05-NOV-2018",2018-11-05 09:07:13,"2018-11-05","9H 7M 13S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,111831.7265625,65934.015625,111128,100029.6015625,66929.5234375,98102,8920.80078125,NA,7865.2802734375,NA,8084.16015625,NA,8238.240234375,NA,8622.419921875,NA,8145.57958984375,NA,NA,NA,NA,NA
"02-NOV-2018",2018-11-02 08:59:48,"2018-11-02","8H 59M 48S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,109647.7265625,66143.19921875,109093.5,97466.40234375,67204.18359375,95318.5,8808.48046875,NA,7754.400390625,NA,8039.5205078125,NA,8226.00048828125,NA,8579.189453125,NA,8156.0595703125,NA,NA,NA,NA,NA
"01-NOV-2018",2018-11-01 08:27:25,"2018-11-01","8H 27M 25S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,111217.92578125,66130.44921875,110349,97681.68359375,67158.875,95455.5,8811.3603515625,NA,7778.16040039062,NA,8035.2001953125,NA,8306.64013671875,NA,8584.4296875,NA,8281.8193359375,NA,NA,NA,NA,NA
"31-OCT-2018",2018-10-31 08:29:46,"2018-10-31","8H 29M 46S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,110457.62109375,66004.16796875,109690,98416.8046875,66991.9609375,96482.5,8801.2802734375,NA,7734.240234375,NA,8148.24047851562,NA,8516.16015625,NA,8733.76953125,NA,8528.099609375,NA,NA,NA,NA,NA
"30-OCT-2018",2018-10-30 08:37:55,"2018-10-30","8H 37M 55S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,108700.4140625,66538.8046875,106974,97333.921875,67597.984375,94436,8788.3203125,NA,7778.88037109375,NA,8030.88037109375,NA,8292.9599609375,NA,8690.5400390625,NA,8453.4296875,NA,NA,NA,NA,NA
"29-OCT-2018",2018-10-29 09:31:20,"2018-10-29","9H 31M 20S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,109727.34765625,66039,109141.5,99226.80078125,67038.1640625,97191,8664.48046875,NA,7612.56030273438,NA,7848.00048828125,NA,8164.08032226562,NA,8501.8994140625,NA,8281.16455078125,NA,NA,NA,NA,NA
"26-OCT-2018",2018-10-26 08:44:46,"2018-10-26","8H 44M 46S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,109614.05078125,66176.9453125,108350,102564.72265625,67293.0625,100003.5,8920.80078125,NA,7911.3603515625,NA,8185.68041992188,NA,8552.88037109375,NA,8766.51953125,NA,8585.7392578125,NA,NA,NA,NA,NA
"25-OCT-2018",2018-10-25 08:50:04,"2018-10-25","8H 50M 4S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,106715.703125,66182.3125,105660,99374.40625,67292.1875,96917,8782.560546875,NA,7735.68017578125,NA,7735.68017578125,NA,7490.88037109375,NA,8668.26953125,NA,7647.77978515625,NA,NA,NA,NA,NA
"24-OCT-2018",2018-10-24 09:00:51,"2018-10-24","9H 0M 51S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,106837.640625,66120.890625,105796,100782.7265625,67233.25,98277,8835.8408203125,NA,7787.5205078125,NA,7788.96044921875,NA,7593.1201171875,NA,8715.4296875,NA,7743.40966796875,NA,NA,NA,NA,NA
"23-OCT-2018",2018-10-23 08:55:19,"2018-10-23","8H 55M 19S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,106663.8359375,66162.7578125,105421,100810.0859375,67388.1875,98122,8844.48046875,NA,7824.96044921875,NA,7896.96044921875,NA,7675.2001953125,NA,8694.4697265625,NA,7773.53955078125,NA,NA,NA,NA,NA
"22-OCT-2018",2018-10-22 09:27:58,"2018-10-22","9H 27M 58S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,108865.125,66026.9921875,108133,100516.3203125,66868.015625,98686,8976.9599609375,NA,7935.84033203125,NA,7967.5205078125,NA,7797.60009765625,NA,8680.0595703125,NA,7727.689453125,NA,NA,NA,NA,NA
"19-OCT-2018",2018-10-19 08:45:28,"2018-10-19","8H 45M 28S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,112647.0859375,65956.7421875,112055,101550.2421875,66983.90625,99509,9084.9599609375,NA,8004.96044921875,NA,7761.60009765625,NA,7024.3203125,NA,8418.0595703125,NA,6636.45947265625,NA,NA,NA,NA,NA
"18-OCT-2018",2018-10-18 08:37:30,"2018-10-18","8H 37M 30S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,107581.56640625,65938.0078125,106810.5,99911.5234375,67057.68359375,97771.5,8802.00048828125,NA,7760.88012695312,NA,7698.240234375,NA,7124.40014648438,NA,8511.0693359375,NA,7047.7998046875,NA,NA,NA,NA,NA
"17-OCT-2018",2018-10-17 08:10:08,"2018-10-17","8H 10M 8S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,110802.515625,66021.828125,109955,98477.28125,67135.8046875,96256,8785.4404296875,NA,7827.84033203125,NA,7912.80029296875,NA,7408.80029296875,NA,8551.6796875,NA,7066.1396484375,NA,NA,NA,NA,NA
