"SAMPLE","DateTime","DATE","TIME","Timepoint","CYT","CYTSN","OP","FSC-A_Gain","FSC-H_Gain","FSC-W_Gain","SSC-A_Gain","SSC-H_Gain","SSC-W_Gain","B530-A_Gain","B530-H_Gain","B585-A_Gain","B585-H_Gain","B695-A_Gain","B695-H_Gain","B780-A_Gain","B780-H_Gain","R670-A_Gain","R670-H_Gain","R780-A_Gain","R780-H_Gain","FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","B530-A","B530-H","B585-A","B585-H","B695-A","B695-H","B780-A","B780-H","R670-A","R670-H","R780-A","R780-H","Blue_LaserDelay","Red_LaserDelay","Blue_AreaScalingFactor","Red_AreaScalingFactor"
"16-OCT-2018",2018-10-16 08:47:36,"2018-10-16","8H 47M 36S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,112681.20703125,66076.87890625,111701,101134.8046875,67261.453125,98819.5,9096.48046875,NA,8011.44018554688,NA,7853.76025390625,NA,7248.96044921875,NA,8590.9794921875,NA,7024.2197265625,NA,NA,NA,NA,NA
"15-OCT-2018",2018-10-15 09:46:47,"2018-10-15","9H 46M 47S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,111731.625,66377.515625,110393,98582.40625,67506.5078125,95963,9171.3603515625,NA,8081.2802734375,NA,7868.16015625,NA,7195.68017578125,NA,8490.109375,NA,6940.3798828125,NA,NA,NA,NA,NA
"12-OCT-2018",2018-10-12 08:48:32,"2018-10-12","8H 48M 32S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,109227.7578125,65934.640625,108875,99944.64453125,67203.51953125,97700.5,9059.0400390625,NA,7979.04052734375,NA,7716.24047851562,NA,7134.48022460938,NA,8397.75439453125,NA,6935.1396484375,NA,NA,NA,NA,NA
"31-AUG-2018",2018-08-31 09:10:08,"2018-08-31","9H 10M 8S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,116073.234375,66248.2734375,114702,101498.40625,67308.1171875,98568,8962.560546875,NA,7950.240234375,NA,7810.560546875,NA,7352.64013671875,NA,8275.26953125,NA,7173.5595703125,NA,NA,NA,NA,NA
"30-AUG-2018",2018-08-30 09:01:58,"2018-08-30","9H 1M 58S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,114873.8515625,66402.265625,113608,100337.765625,67807.1328125,97084,8987.0400390625,NA,8006.400390625,NA,7837.92041015625,NA,7431.84033203125,NA,8260.859375,NA,7320.27978515625,NA,NA,NA,NA,NA
"29-AUG-2018",2018-08-29 09:09:35,"2018-08-29","9H 9M 35S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,114022.546875,66135.8125,112984,100969.203125,67788.99609375,97883,9109.4404296875,NA,8031.60034179688,NA,7925.04028320312,NA,7516.80029296875,NA,8490.7646484375,NA,7550.83984375,NA,NA,NA,NA,NA
"28-AUG-2018",2018-08-28 09:29:03,"2018-08-28","9H 29M 3S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,115775.6640625,66062.7734375,114958,99370.0859375,67419.6171875,96764,9234.720703125,NA,8156.16015625,NA,8074.080078125,NA,7704.00048828125,NA,8431.1591796875,NA,7561.31982421875,NA,NA,NA,NA,NA
"27-AUG-2018",2018-08-27 09:34:07,"2018-08-27","9H 34M 7S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,112020.09375,65649.8359375,112007,97119.3671875,67154.1953125,94649,8884.80078125,NA,7875.3603515625,NA,7814.88037109375,NA,7549.92041015625,NA,8366.9697265625,NA,7549.52978515625,NA,NA,NA,NA,NA
"24-AUG-2018",2018-08-24 08:42:46,"2018-08-24","8H 42M 46S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,116706.59375,66055.48828125,115835.5,99113.76171875,67418.89453125,96551.5,9318.240234375,NA,8262.720703125,NA,8238.96044921875,NA,8000.64013671875,NA,8364.349609375,NA,7632.0595703125,NA,NA,NA,NA,NA
"23-AUG-2018",2018-08-23 08:52:43,"2018-08-23","8H 52M 43S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,116423.12890625,66244.4140625,115226,98977.68359375,67553.2265625,96478.5,9247.6806640625,NA,8245.4404296875,NA,8227.4404296875,NA,8110.080078125,NA,8322.4296875,NA,7777.4697265625,NA,NA,NA,NA,NA
"22-AUG-2018",2018-08-22 09:02:29,"2018-08-22","9H 2M 29S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,115830.265625,66112.40625,114872,100251.3671875,67466.25,97685,9266.400390625,NA,8143.2001953125,NA,8455.6806640625,NA,8775.3603515625,NA,8482.25,NA,8403.6494140625,NA,NA,NA,NA,NA
"21-AUG-2018",2018-08-21 09:09:50,"2018-08-21","9H 9M 50S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,112940.10546875,66164.88671875,111939.5,98164.0859375,67528.1015625,95472,9154.080078125,NA,8038.080078125,NA,7705.4404296875,NA,7027.2001953125,NA,8225.4892578125,NA,6886.01489257812,NA,NA,NA,NA,NA
"17-AUG-2018",2018-08-17 09:17:35,"2018-08-17","9H 17M 35S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,116947.2890625,66086.60546875,115975.5,99802.8046875,67350.4140625,97337.5,9321.1201171875,NA,8225.2802734375,NA,8546.400390625,NA,8907.8408203125,NA,8446.8798828125,NA,8327.669921875,NA,NA,NA,NA,NA
"16-AUG-2018",2018-08-16 09:18:50,"2018-08-16","9H 18M 50S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,114626.3359375,65996.2109375,113903.5,95288.40234375,67049.0390625,93371.5,9025.919921875,NA,7970.400390625,NA,8242.560546875,NA,8336.16015625,NA,8428.5400390625,NA,7962.1796875,NA,NA,NA,NA,NA
"14-AUG-2018",2018-08-14 14:28:31,"2018-08-14","14H 28M 31S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,116083.2421875,65853.5078125,115647,97359.84375,66764.265625,95700.5,9622.080078125,NA,8398.080078125,NA,6995.5205078125,NA,4867.2001953125,NA,7638.60961914062,NA,4434.349609375,NA,NA,NA,NA,NA
"08-AUG-2018",2018-08-08 08:57:50,"2018-08-08","8H 57M 50S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,115680.1171875,66214.9140625,114763,96140.1640625,67065.078125,94153,9217.4404296875,NA,8134.560546875,NA,8442.720703125,NA,8557.919921875,NA,8381.3798828125,NA,8119.3798828125,NA,NA,NA,NA,NA
"07-AUG-2018",2018-08-07 15:56:55,"2018-08-07","15H 56M 55S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,112807.2421875,65745.6640625,112526,87392.1640625,66305.84375,86588,8660.16015625,NA,7608.96044921875,NA,7873.92041015625,NA,7934.400390625,NA,8064.35986328125,NA,7844.27978515625,NA,NA,NA,NA,NA
"07-AUG-2018",2018-08-07 08:59:52,"2018-08-07","8H 59M 52S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,109100.81640625,65650.4140625,108918.5,88472.1640625,66374.03515625,87444,8673.84033203125,NA,7663.68017578125,NA,8022.240234375,NA,8200.80078125,NA,9126.76953125,NA,8932.8896484375,NA,NA,NA,NA,NA
"06-AUG-2018",2018-08-06 13:32:33,"2018-08-06","13H 32M 33S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,108570.28125,63615.703125,111719,82775.5234375,64580.16015625,83883,8540.640625,NA,7515.3603515625,NA,7358.400390625,NA,6733.4404296875,NA,8539.8896484375,NA,7368.74951171875,NA,NA,NA,NA,NA
"03-AUG-2018",2018-08-03 09:35:56,"2018-08-03","9H 35M 56S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,108837.8203125,65439.23828125,108823,89716.3203125,65952.8046875,88834,9080.640625,NA,7961.76025390625,NA,7737.1201171875,NA,7236.00048828125,NA,8816.2998046875,NA,7734.23974609375,NA,NA,NA,NA,NA
"02-AUG-2018",2018-08-02 09:05:52,"2018-08-02","9H 5M 52S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,110848.46875,65432.984375,111061,88012.8046875,66137.75,87272,9154.80029296875,NA,8006.400390625,NA,7172.64013671875,NA,5556.240234375,NA,8669.580078125,NA,5960.49951171875,NA,NA,NA,NA,NA
"01-AUG-2018",2018-08-01 09:22:51,"2018-08-01","9H 22M 51S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,110382.09375,65749.6171875,110243,90325.4453125,66406.984375,89082,9335.5205078125,NA,8208,NA,7297.92041015625,NA,5679.3603515625,NA,8600.1494140625,NA,5952.6396484375,NA,NA,NA,NA,NA
"31-JUL-2018",2018-07-31 09:25:59,"2018-07-31","9H 25M 59S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,111820.34765625,65520.521484375,111938,88560.72265625,66149.48828125,87937.5,9298.080078125,NA,8151.84033203125,NA,7551.3603515625,NA,6227.2802734375,NA,8898.830078125,NA,6615.49951171875,NA,NA,NA,NA,NA
"30-JUL-2018",2018-07-30 08:24:13,"2018-07-30","8H 24M 13S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,111333.953125,65608.09765625,111255.5,87755.046875,66158.60546875,86985,9158.400390625,NA,8082.72021484375,NA,7545.60009765625,NA,6249.60009765625,NA,8905.3798828125,NA,6732.08984375,NA,NA,NA,NA,NA
"27-JUL-2018",2018-07-27 08:55:19,"2018-07-27","8H 55M 19S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,111466.8125,65652.7265625,111252,88768.8046875,66417.390625,87591,8968.3203125,NA,7925.76025390625,NA,7868.16015625,NA,7341.1201171875,NA,9066.509765625,NA,7971.349609375,NA,NA,NA,NA,NA
"26-JUL-2018",2018-07-26 09:23:02,"2018-07-26","9H 23M 2S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,113219.4765625,65577.5546875,113164.5,87931.4453125,66278.74609375,87115.5,9106.560546875,NA,8066.88037109375,NA,7909.92041015625,NA,7428.96044921875,NA,8952.5400390625,NA,7970.03955078125,NA,NA,NA,NA,NA
"25-JUL-2018",2018-07-25 09:12:53,"2018-07-25","9H 12M 53S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,108327.3125,65529.1171875,108497,85551.84375,66233.8671875,84812,8773.919921875,NA,7752.96044921875,NA,8133.1201171875,NA,8386.560546875,NA,9107.119140625,NA,9177.859375,NA,NA,NA,NA,NA
"24-JUL-2018",2018-07-24 09:53:33,"2018-07-24","9H 53M 33S","Unknown","FACSCantoII","V96100817","Administrator",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,109312.84375,65477.2578125,109553,83360.1640625,66011.8671875,82853,8857.4404296875,NA,7804.80029296875,NA,7754.400390625,NA,7378.56005859375,NA,8818.919921875,NA,8146.8896484375,NA,0,28.7,1.44,1.31
"23-JUL-2018",2018-07-23 08:51:32,"2018-07-23","8H 51M 32S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,109326.0390625,65570.70703125,109082.5,85109.76171875,66346.88671875,84219.5,8899.2001953125,NA,7887.60034179688,NA,7872.48046875,NA,7632.00048828125,NA,8990.529296875,NA,8501.8994140625,NA,NA,NA,NA,NA
"20-JUL-2018",2018-07-20 08:31:51,"2018-07-20","8H 31M 51S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,112576.10546875,65233.771484375,113074.5,87337.44140625,65927.43359375,86831.5,9033.1201171875,NA,7975.44018554688,NA,8293.68017578125,NA,8371.4404296875,NA,8936.8193359375,NA,8830.0546875,NA,NA,NA,NA,NA
"19-JUL-2018",2018-07-19 09:06:42,"2018-07-19","9H 6M 42S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,115919.4453125,65632.140625,115683,89801.28125,66495.8671875,88685,9408.9599609375,NA,8275.6806640625,NA,6910.56005859375,NA,4832.64013671875,NA,8335.529296875,NA,4919.0498046875,NA,NA,NA,NA,NA
"18-JUL-2018",2018-07-18 09:11:20,"2018-07-18","9H 11M 20S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,113761.37890625,65598.59375,113656,92450.8828125,66545.0234375,91152.5,9123.8408203125,NA,8097.84033203125,NA,8291.5205078125,NA,8328.240234375,NA,9010.83447265625,NA,8770.44921875,NA,NA,NA,NA,NA
"17-JUL-2018",2018-07-17 09:05:16,"2018-07-17","9H 5M 16S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,112484.1953125,65764.0859375,112629,95093.28125,66639.0859375,93524,9192.9599609375,NA,8160.48046875,NA,8504.640625,NA,8697.6005859375,NA,9058.6494140625,NA,9105.8095703125,NA,NA,NA,NA,NA
"16-JUL-2018",2018-07-16 08:59:34,"2018-07-16","8H 59M 34S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,111073.6953125,65640.203125,110789,90452.1640625,66557.796875,89053,9024.48046875,NA,8000.64013671875,NA,7400.16015625,NA,6094.080078125,NA,8773.0693359375,NA,6593.2294921875,NA,NA,NA,NA,NA
"13-JUL-2018",2018-07-13 08:52:35,"2018-07-13","8H 52M 35S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,115761.1015625,65770.1015625,115619,93628.8046875,66635.671875,92234,9518.400390625,NA,8364.9599609375,NA,6789.60009765625,NA,4383.3603515625,NA,8207.1494140625,NA,4425.1796875,NA,NA,NA,NA,NA
"12-JUL-2018",2018-07-12 09:56:45,"2018-07-12","9H 56M 45S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,115300.1875,65421.728515625,115377,90048.9609375,65962.359375,89551,9406.080078125,NA,8246.8798828125,NA,6773.04028320312,NA,4465.43994140625,NA,8176.36450195312,NA,4463.169921875,NA,NA,NA,NA,NA
"11-JUL-2018",2018-07-11 09:39:08,"2018-07-11","9H 39M 8S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,111587.38671875,65976.5703125,110778,90672.48046875,66888.79296875,88752,9442.080078125,NA,8241.84033203125,NA,6801.1201171875,NA,4524.47998046875,NA,7723.759765625,NA,4353.1298828125,NA,NA,NA,NA,NA
"10-JUL-2018",2018-07-10 08:49:26,"2018-07-10","8H 49M 26S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,106293.46484375,64803.853515625,108272,96146.640625,70259.0234375,89654.5,9701.2802734375,NA,8491.6806640625,NA,7081.92041015625,NA,4781.52026367188,NA,7724.41479492188,NA,4385.22485351562,NA,NA,NA,NA,NA
"09-JUL-2018",2018-07-09 09:45:39,"2018-07-09","9H 45M 39S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,115408.0234375,65456.85546875,115392,89768.1640625,66180.984375,88999,9558.720703125,NA,8372.16015625,NA,6972.48046875,NA,4708.80029296875,NA,8267.4091796875,NA,4714.68994140625,NA,NA,NA,NA,NA
"06-JUL-2018",2018-07-06 11:23:39,"2018-07-06","11H 23M 39S","Unknown","2.16.0","Unknown","",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,110419.40234375,65539.0234375,110472,83312.64453125,66150.51953125,82413,9025.919921875,NA,7927.92016601562,NA,6531.12036132812,NA,4453.2001953125,NA,8225.4892578125,NA,4780.18994140625,NA,NA,NA,NA,NA
"05-JUL-2018",2018-07-05 14:55:33,"2018-07-05","14H 55M 33S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,112040.109375,65323.25,112175,82418.40625,65980.09375,81815,8928,NA,7800.48046875,NA,7371.3603515625,NA,6505.92041015625,NA,8313.259765625,NA,6971.81982421875,NA,NA,NA,NA,NA
"05-JUL-2018",2018-07-05 14:46:53,"2018-07-05","14H 46M 53S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,112794.50390625,65634.92578125,112494,81412.5625,66426.6796875,80483,9075.60009765625,NA,7853.04028320312,NA,7435.44018554688,NA,6607.44018554688,NA,8423.95458984375,NA,7165.04467773438,NA,NA,NA,NA,NA
"05-JUL-2018",2018-07-05 14:35:07,"2018-07-05","14H 35M 7S","Unknown","2.16.0","Unknown","Unknown",530,530,530,368,368,368,400,NA,440,NA,410,NA,470,NA,410,NA,380,NA,111584.203125,65453.11328125,111756,81089.28125,66043.9609375,80371,9326.8798828125,NA,7813.4404296875,NA,7400.16015625,NA,6622.56005859375,NA,8284.439453125,NA,7136.8798828125,NA,NA,NA,NA,NA
